Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl.1,Attd,Tkl%,Lostd,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
180,Gabriel Martinelli,brBRA,"FW,MF",Arsenal,23-319,2001.0,21.7,19,14,7,5,7,6,22,27.3,16,10,0,10,4,23,15,0,Matches
181,George Edmundson,engENG,DF,Ipswich Town,27-245,1997.0,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
182,George Hirst,sctSCO,FW,Ipswich Town,26-077,1999.0,5.2,3,3,1,0,2,1,3,33.3,2,1,1,0,2,5,8,0,Matches
183,Georginio Rutter,frFRA,"MF,FW",Brighton,23-013,2002.0,18.4,39,15,13,18,8,14,36,38.9,22,20,3,17,10,49,13,2,Matches
184,Gonçalo Guedes,ptPOR,"MF,FW",Wolves,28-155,1996.0,8.7,14,4,2,5,7,3,15,20.0,12,9,0,9,5,19,3,0,Matches
185,Guglielmo Vicario,itITA,GK,Tottenham,28-208,1996.0,22.0,0,0,0,0,0,0,0,,0,0,0,0,1,1,14,5,Matches
186,Guido Rodríguez,arARG,MF,West Ham,31-021,1994.0,11.3,30,16,19,11,0,14,30,46.7,16,21,9,12,12,42,28,1,Matches
187,Gustavo Nunes,brBRA,"MF,FW",Brentford,19-164,2005.0,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
188,Hamza Choudhury,bdBAN,"MF,DF",Leicester City,27-214,1997.0,1.5,1,1,1,0,0,1,3,33.3,2,4,2,2,5,6,2,0,Matches
189,Harrison Armstrong,engENG,MF,Everton,18-104,2007.0,0.5,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,Matches
190,Harrison Reed,engENG,MF,Fulham,30-096,1995.0,1.0,6,3,3,2,1,1,3,33.3,2,1,0,1,1,7,3,0,Matches
191,Harry Amass,engENG,DF,Manchester Utd,18-048,2007.0,1.8,4,1,4,0,0,1,3,33.3,2,3,0,3,1,5,8,0,Matches
192,Harry Clarke,engENG,DF,Ipswich Town,24-062,2001.0,4.2,5,3,3,2,0,3,6,50.0,3,5,4,1,4,9,14,3,Matches
193,Harry Maguire,engENG,DF,Manchester Utd,32-059,1993.0,16.5,26,13,20,5,1,13,17,76.5,4,14,12,2,37,63,71,1,Matches
194,Harry Toffolo,engENG,DF,Nott'ham Forest,29-257,1995.0,1.5,5,3,3,1,1,3,4,75.0,1,2,2,0,2,7,12,0,Matches
195,Harry Wilson,wlsWAL,"FW,MF",Fulham,28-042,1997.0,10.4,13,8,8,3,2,9,15,60.0,6,13,1,12,5,18,5,1,Matches
196,Harry Winks,engENG,MF,Leicester City,29-090,1996.0,17.1,24,11,12,10,2,13,30,43.3,17,19,7,12,9,33,20,0,Matches
197,Harvey Barnes,engENG,FW,Newcastle Utd,27-145,1997.0,15.7,16,9,4,6,6,3,7,42.9,4,7,1,6,6,22,12,1,Matches
198,Harvey Elliott,engENG,"MF,FW",Liverpool,22-029,2003.0,2.2,4,3,2,1,1,1,4,25.0,3,4,1,3,1,5,2,0,Matches
199,Hwang Hee-chan,krKOR,"MF,FW",Wolves,29-097,1996.0,7.2,6,4,2,1,3,2,6,33.3,4,9,0,9,2,8,11,0,Matches
200,Hákon Rafn Valdimarsson,isISL,GK,Brentford,23-202,2001.0,1.6,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches
201,Ian Maatsen,nlNED,DF,Aston Villa,23-054,2002.0,9.9,25,13,14,8,3,14,20,70.0,6,10,0,10,15,40,30,2,Matches
202,Ibrahim Sangaré,ciCIV,MF,Nott'ham Forest,27-152,1997.0,3.3,18,10,5,12,1,4,10,40.0,6,5,0,5,3,21,4,0,Matches
203,Ibrahima Konaté,frFRA,DF,Liverpool,25-343,1999.0,25.8,36,25,24,11,1,24,34,70.6,10,27,15,12,12,48,124,2,Matches
204,Idrissa Gana Gueye,snSEN,MF,Everton,35-219,1989.0,30.1,123,74,57,51,15,54,87,62.1,33,44,9,35,41,164,30,1,Matches
205,Igor,brBRA,DF,Brighton,27-085,1998.0,10.0,4,4,2,1,1,4,10,40.0,6,23,14,9,4,8,39,1,Matches
206,Iliman Ndiaye,snSEN,FW,Everton,25-058,2000.0,24.0,47,25,18,15,14,19,44,43.2,25,25,4,21,17,64,22,1,Matches
207,Illia Zabarnyi,uaUKR,DF,Bournemouth,22-244,2002.0,30.6,46,32,26,19,1,30,43,69.8,13,33,20,13,35,81,159,2,Matches
208,Ismaila Sarr,snSEN,"MF,FW",Crystal Palace,27-067,1998.0,26.6,21,10,9,9,3,7,23,30.4,16,22,7,15,8,29,34,0,Matches
209,Issa Diop,frFRA,DF,Fulham,28-114,1997.0,14.9,26,12,18,8,0,13,18,72.2,5,10,7,3,9,35,72,2,Matches
210,Jack Clarke,engENG,"FW,MF",Ipswich Town,24-161,2000.0,11.5,28,17,11,9,8,16,31,51.6,15,6,0,6,7,35,29,1,Matches
211,Jack Grealish,engENG,"FW,MF",Manchester City,29-235,1995.0,8.0,9,5,4,2,3,2,5,40.0,3,12,2,10,2,11,5,1,Matches
212,Jack Harrison,engENG,FW,Everton,28-164,1996.0,21.0,30,21,12,11,7,14,40,35.0,26,18,2,16,9,39,32,2,Matches
213,Jack Hinshelwood,engENG,"DF,MF",Brighton,20-022,2005.0,18.6,26,18,8,10,8,11,26,42.3,15,8,3,5,14,40,36,1,Matches
214,Jack Stephens,engENG,DF,Southampton,31-096,1994.0,12.9,31,18,23,8,0,15,26,57.7,11,14,9,5,11,42,44,2,Matches
215,Jack Taylor,ieIRL,MF,Ipswich Town,26-314,1998.0,7.6,17,8,5,9,3,11,22,50.0,11,9,2,7,7,24,22,0,Matches
216,Jacob Greaves,engENG,DF,Ipswich Town,24-233,2000.0,20.5,31,14,14,16,1,17,26,65.4,9,36,24,12,18,49,119,2,Matches
217,Jacob Murphy,engENG,FW,Newcastle Utd,30-068,1995.0,23.2,22,15,7,9,6,16,30,53.3,14,31,0,31,11,33,25,1,Matches
218,Jacob Ramsey,engENG,"FW,MF",Aston Villa,23-340,2001.0,16.5,29,15,14,9,6,10,20,50.0,10,21,3,18,7,36,8,1,Matches
219,Jaden Philogene Bidace,engENG,"FW,MF",Aston Villa,23-084,2002.0,3.7,11,5,4,7,0,4,6,66.7,2,5,0,5,3,14,2,1,Matches
220,Jaden Philogene Bidace,engENG,"FW,DF",Ipswich Town,23-084,2002.0,5.3,14,7,6,6,2,8,15,53.3,7,11,1,10,10,24,9,1,Matches
221,Jadon Sancho,engENG,FW,Chelsea,25-039,2000.0,18.5,10,6,3,2,5,5,12,41.7,7,9,0,9,2,12,6,2,Matches
222,Jahmai Simpson-Pusey,engENG,DF,Manchester City,19-180,2005.0,1.1,1,0,1,0,0,0,1,0.0,1,1,1,0,0,1,2,0,Matches
223,Jake Evans,,FW,Leicester City,,,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
224,Jake O'Brien,ieIRL,DF,Everton,23-353,2001.0,14.5,20,14,16,4,0,14,22,63.6,8,15,4,11,4,24,78,0,Matches
225,Jakub Kiwior,plPOL,DF,Arsenal,25-077,2000.0,8.5,12,6,6,5,1,8,11,72.7,3,8,5,3,2,14,35,2,Matches
226,Jakub Moder,plPOL,MF,Brighton,26-026,1999.0,0.1,1,0,1,0,0,0,2,0.0,2,0,0,0,0,1,3,0,Matches
227,Jakub Stolarczyk,plPOL,GK,Leicester City,24-135,2000.0,6.0,2,1,2,0,0,1,2,50.0,1,0,0,0,0,2,5,0,Matches
228,James Bree,engENG,DF,Southampton,27-204,1997.0,9.9,15,10,5,9,1,7,17,41.2,10,8,3,5,8,23,24,0,Matches
229,James Garner,engENG,"MF,DF",Everton,24-051,2001.0,13.7,37,23,22,13,2,17,33,51.5,16,14,3,11,16,53,35,0,Matches
230,James Hill,engENG,DF,Bournemouth,23-113,2002.0,5.0,15,8,6,6,3,3,11,27.3,8,5,0,5,9,24,31,0,Matches
231,James Justin,engENG,DF,Leicester City,27-069,1998.0,28.7,48,29,25,18,5,27,49,55.1,22,39,13,26,42,90,125,3,Matches
232,James Maddison,engENG,MF,Tottenham,28-161,1996.0,20.1,31,19,8,16,7,9,29,31.0,20,15,4,11,12,43,19,1,Matches
233,James Mcatee,engENG,"MF,FW",Manchester City,22-197,2002.0,3.4,4,2,0,4,0,1,7,14.3,6,8,0,8,2,6,1,0,Matches
234,James Milner,engENG,MF,Brighton,39-119,1986.0,1.9,5,2,1,3,1,3,3,100.0,0,4,2,2,2,7,2,1,Matches
235,James Tarkowski,engENG,DF,Everton,32-165,1992.0,32.5,64,40,39,22,3,24,39,61.5,15,57,42,15,41,105,213,4,Matches
236,James Ward-Prowse,engENG,MF,Nott'ham Forest,30-183,1994.0,4.4,4,1,1,3,0,2,2,100.0,0,3,2,1,5,9,8,0,Matches
237,James Ward-Prowse,engENG,MF,West Ham,30-183,1994.0,8.9,13,9,7,3,3,3,12,25.0,9,6,3,3,5,18,13,0,Matches
238,Jamie Vardy,engENG,FW,Leicester City,38-112,1987.0,28.6,18,13,6,7,5,4,13,30.8,9,8,4,4,3,21,23,0,Matches
239,Jan Bednarek,plPOL,DF,Southampton,29-021,1996.0,26.1,35,18,22,13,0,15,30,50.0,15,43,32,11,53,88,173,5,Matches
240,Jan Paul van Hecke,nlNED,DF,Brighton,24-329,2000.0,28.9,39,25,20,18,1,20,37,54.1,17,32,19,13,23,62,128,2,Matches
241,Jannik Vestergaard,dkDEN,DF,Leicester City,32-273,1992.0,15.5,22,10,16,6,0,9,15,60.0,6,21,14,7,16,38,74,1,Matches
242,Jarell Quansah,engENG,DF,Liverpool,22-094,2003.0,3.5,10,7,8,2,0,5,7,71.4,2,5,5,0,5,15,15,0,Matches
243,Jarrad Branthwaite,engENG,DF,Everton,22-310,2002.0,25.1,35,20,26,9,0,19,26,73.1,7,29,21,8,23,58,181,4,Matches
244,Jarrod Bowen,engENG,"FW,MF",West Ham,28-134,1996.0,29.2,36,23,13,9,14,17,37,45.9,20,21,3,18,16,52,23,0,Matches
245,Jason Steele,engENG,GK,Brighton,34-258,1990.0,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
246,Jay Robinson,engENG,MF,Southampton,18-049,2007.0,0.0,1,0,1,0,0,0,0,,0,0,0,0,0,1,0,0,Matches
247,Jay Stansfield,engENG,MF,Fulham,22-160,2002.0,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
248,Jayden Danns,engENG,MF,Liverpool,19-107,2006.0,0.1,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches
249,Jayden Meghoma,engENG,DF,Brentford,18-309,2006.0,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
250,Jean-Clair Todibo,frFRA,DF,West Ham,25-124,1999.0,16.5,36,22,24,12,0,23,30,76.7,7,23,12,11,20,56,69,3,Matches
251,Jean-Philippe Mateta,frFRA,FW,Crystal Palace,27-309,1997.0,27.1,17,12,4,11,2,3,16,18.8,13,16,3,13,2,19,22,0,Matches
252,Jean-Ricner Bellegarde,frFRA,"MF,FW",Wolves,26-310,1998.0,17.2,37,22,17,17,3,13,19,68.4,6,19,3,16,10,47,17,1,Matches
253,Jefferson Lerma,coCOL,"MF,DF",Crystal Palace,30-190,1994.0,22.6,30,15,12,14,4,17,33,51.5,16,32,15,17,36,66,63,1,Matches
254,Jeffrey Schlupp,ghGHA,"MF,DF",Crystal Palace,32-131,1992.0,1.1,2,0,1,0,1,0,3,0.0,3,6,0,6,0,2,2,0,Matches
255,Jens Cajuste,seSWE,MF,Ipswich Town,25-266,1999.0,19.7,39,19,18,20,1,19,47,40.4,28,24,9,15,25,64,32,2,Matches
256,Jeremy Doku,beBEL,"FW,MF",Manchester City,22-341,2002.0,15.5,28,19,9,12,7,7,14,50.0,7,10,1,9,4,32,2,0,Matches
257,Jeremy Monga,,FW,Leicester City,,,0.3,0,0,0,0,0,0,0,,0,1,1,0,0,0,0,0,Matches
258,Jeremy Sarmiento,ecECU,MF,Brighton,22-321,2002.0,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
259,Jesper Lindstrøm,dkDEN,FW,Everton,25-063,2000.0,13.8,45,25,24,19,2,19,55,34.5,36,15,3,12,12,57,17,0,Matches
260,Joachim Andersen,dkDEN,DF,Crystal Palace,28-337,1996.0,1.0,1,1,1,0,0,1,2,50.0,1,0,0,0,0,1,7,0,Matches
261,Joachim Andersen,dkDEN,DF,Fulham,28-337,1996.0,24.7,24,17,18,5,1,13,20,65.0,7,31,25,6,30,54,157,1,Matches
262,Joe Aribo,ngNGA,"MF,DF",Southampton,28-286,1996.0,21.2,44,30,15,23,6,17,34,50.0,17,24,9,15,20,64,29,3,Matches
263,Joe Gomez,engENG,DF,Liverpool,27-345,1997.0,5.8,13,10,5,7,1,11,16,68.8,5,9,6,3,7,20,20,2,Matches
264,Joe Lumley,engENG,GK,Southampton,30-077,1995.0,3.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,3,Matches
265,Joe Willock,engENG,"MF,FW",Newcastle Utd,25-256,1999.0,10.6,25,14,14,8,3,18,28,64.3,10,22,5,17,5,30,7,0,Matches
266,Joel Ward,engENG,DF,Crystal Palace,35-186,1989.0,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
267,Joelinton,brBRA,"MF,FW",Newcastle Utd,28-262,1996.0,26.6,57,35,23,23,11,25,44,56.8,19,37,7,30,23,80,47,2,Matches
268,John McGinn,sctSCO,"MF,FW",Aston Villa,30-197,1994.0,22.1,31,22,10,13,8,11,26,42.3,15,20,2,18,14,45,14,3,Matches
269,John Stones,engENG,"DF,MF",Manchester City,30-340,1994.0,6.1,6,2,3,2,1,5,5,100.0,0,5,3,2,4,10,19,1,Matches
270,Jonny Evans,nirNIR,DF,Manchester Utd,37-120,1988.0,3.2,7,5,4,3,0,2,4,50.0,2,2,1,1,4,11,13,0,Matches
271,Jordan Ayew,ghGHA,"FW,MF",Leicester City,33-234,1991.0,15.1,24,13,7,12,5,6,19,31.6,13,15,0,15,12,36,16,0,Matches
272,Jordan Ayew,ghGHA,"FW,MF",Crystal Palace,33-234,1991.0,0.2,1,0,0,0,1,0,0,,0,0,0,0,0,1,0,0,Matches
273,Jordan Pickford,engENG,GK,Everton,31-057,1994.0,34.0,1,0,1,0,0,1,2,50.0,1,0,0,0,1,2,29,2,Matches
274,Jorge Cuenca,esESP,DF,Fulham,25-167,1999.0,2.9,2,2,2,0,0,2,5,40.0,3,3,3,0,2,4,21,0,Matches
275,Jorginho,itITA,MF,Arsenal,33-134,1991.0,7.8,12,4,1,7,4,8,20,40.0,12,3,0,3,7,19,2,2,Matches
276,Joshua Acheampong,engENG,DF,Chelsea,18-363,2006.0,1.9,2,1,2,0,0,2,2,100.0,0,1,0,1,1,3,2,0,Matches
277,Joshua King,engENG,"MF,FW",Fulham,18-120,2007.0,0.9,5,3,2,3,0,0,2,0.0,2,2,0,2,1,6,1,0,Matches
278,Joshua Zirkzee,nlNED,"FW,MF",Manchester Utd,23-346,2001.0,15.6,14,8,3,8,3,5,10,50.0,5,15,4,11,6,20,8,1,Matches
279,José Sá,ptPOR,GK,Wolves,32-106,1993.0,27.0,2,2,2,0,0,2,2,100.0,0,0,0,0,0,2,14,1,Matches
280,Jota Silva,ptPOR,"FW,MF",Nott'ham Forest,25-275,1999.0,9.4,25,13,12,11,2,5,25,20.0,20,9,1,8,12,37,17,0,Matches
281,João Félix,ptPOR,"FW,MF",Chelsea,25-174,1999.0,4.1,8,3,2,5,1,5,9,55.6,4,2,0,2,3,11,2,0,Matches
282,João Gomes,brBRA,MF,Wolves,24-080,2001.0,30.9,105,62,53,48,4,42,102,41.2,60,42,4,38,25,130,32,0,Matches
283,João Pedro,brBRA,"FW,MF",Brighton,23-219,2001.0,21.6,16,12,6,6,4,4,11,36.4,7,12,0,12,9,25,12,0,Matches
284,Joël Veltman,nlNED,DF,Brighton,33-108,1992.0,18.3,42,28,23,16,3,30,51,58.8,21,22,7,15,18,60,66,0,Matches
285,Joško Gvardiol,hrCRO,DF,Manchester City,23-100,2002.0,33.4,51,34,24,17,10,19,37,51.4,18,40,20,20,38,89,117,8,Matches
286,Julian Araujo,mxMEX,DF,Bournemouth,23-263,2001.0,4.0,7,3,3,4,0,4,10,40.0,6,3,0,3,4,11,14,0,Matches
287,Julio Enciso,pyPAR,"MF,FW",Brighton,21-100,2004.0,3.3,0,0,0,0,0,0,2,0.0,2,2,0,2,0,0,1,0,Matches
288,Julio Enciso,pyPAR,"FW,MF",Ipswich Town,21-100,2004.0,6.9,11,8,2,6,3,4,9,44.4,5,2,0,2,1,12,3,0,Matches
289,Julio Soler,arARG,FW,Bournemouth,20-076,2005.0,0.0,1,1,1,0,0,1,1,100.0,0,1,0,1,0,1,0,0,Matches
290,Jurriën Timber,nlNED,DF,Arsenal,23-320,2001.0,26.9,58,38,17,30,11,18,27,66.7,9,19,4,15,22,80,44,1,Matches
291,Justin Devenny,nirNIR,MF,Crystal Palace,21-204,2003.0,4.8,14,9,6,7,1,7,14,50.0,7,3,0,3,0,14,10,0,Matches
292,Justin Kluivert,nlNED,"MF,FW",Bournemouth,25-363,1999.0,23.3,21,9,4,10,7,4,20,20.0,16,24,0,24,13,34,23,1,Matches
293,Jáder Durán,coCOL,FW,Aston Villa,21-141,2003.0,7.1,8,7,1,2,5,1,4,25.0,3,5,0,5,0,8,13,0,Matches
294,Jørgen Strand Larsen,noNOR,FW,Wolves,25-086,2000.0,27.4,9,6,2,3,4,4,27,14.8,23,18,4,14,5,14,27,0,Matches
295,Kaelan Casey,engENG,DF,West Ham,20-187,2004.0,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
296,Kai Havertz,deGER,"FW,MF",Arsenal,25-326,1999.0,20.4,16,9,3,6,7,4,15,26.7,11,22,4,18,6,22,31,1,Matches
297,Kalvin Phillips,engENG,MF,Ipswich Town,29-152,1995.0,13.5,34,19,8,19,7,15,38,39.5,23,35,6,29,19,53,37,2,Matches
298,Kamaldeen Sulemana,ghGHA,"FW,MF",Southampton,23-077,2002.0,12.5,16,14,6,4,6,8,13,61.5,5,9,0,9,6,22,9,0,Matches
299,Kaoru Mitoma,jpJPN,"FW,MF",Brighton,27-348,1997.0,28.0,43,26,14,13,16,18,46,39.1,28,46,3,43,13,56,10,0,Matches
300,Kasey McAteer,ieIRL,"FW,MF",Leicester City,23-162,2001.0,5.9,12,9,6,4,2,7,19,36.8,12,12,1,11,3,15,11,0,Matches
301,Keane Lewis-Potter,engENG,"DF,FW",Brentford,24-070,2001.0,30.7,44,26,23,15,6,26,43,60.5,17,24,9,15,19,63,71,3,Matches
302,Kenny Tete,nlNED,DF,Fulham,29-206,1995.0,16.0,49,34,23,14,12,20,32,62.5,12,20,6,14,28,77,51,0,Matches
303,Kepa Arrizabalaga,esESP,GK,Bournemouth,30-212,1994.0,27.0,1,0,1,0,0,0,1,0.0,1,1,0,1,0,1,13,3,Matches
304,Kevin Danso,atAUT,DF,Tottenham,26-226,1998.0,5.4,5,4,2,3,0,4,6,66.7,2,6,6,0,2,7,35,1,Matches
305,Kevin De Bruyne,beBEL,"MF,FW",Manchester City,33-309,1991.0,17.1,17,9,7,5,5,5,23,21.7,18,8,0,8,7,24,10,1,Matches
306,Kevin Schade,deGER,FW,Brentford,23-157,2001.0,22.2,34,23,14,9,11,12,20,60.0,8,15,2,13,5,39,31,0,Matches
307,Kieran Tierney,sctSCO,"DF,FW",Arsenal,27-332,1997.0,2.0,5,4,3,1,1,3,5,60.0,2,0,0,0,2,7,5,0,Matches
308,Kieran Trippier,engENG,DF,Newcastle Utd,34-226,1990.0,13.2,36,19,18,12,6,21,34,61.8,13,9,3,6,11,47,41,0,Matches
309,Kiernan Dewsbury-Hall,engENG,"MF,FW",Chelsea,26-239,1998.0,2.9,8,5,1,1,6,4,6,66.7,2,2,0,2,1,9,8,1,Matches
310,Kim Jisoo,krKOR,DF,Brentford,20-130,2004.0,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches
311,Kobbie Mainoo,engENG,MF,Manchester Utd,20-014,2005.0,15.7,39,24,16,11,12,21,34,61.8,13,16,2,14,19,58,7,1,Matches
312,Konstantinos Mavropanos,grGRE,DF,West Ham,27-143,1997.0,21.6,32,22,22,9,1,14,25,56.0,11,23,17,6,38,70,117,1,Matches
313,Kosta Nedeljković,rsSRB,DF,Aston Villa,19-138,2005.0,1.4,7,5,1,3,3,2,3,66.7,1,1,0,1,0,7,3,0,Matches
314,Kostas Tsimikas,grGRE,DF,Liverpool,28-356,1996.0,7.4,27,17,13,11,3,13,19,68.4,6,5,2,3,10,37,16,0,Matches
315,Kristoffer Ajer,noNOR,DF,Brentford,27-016,1998.0,15.5,25,17,14,10,1,14,26,53.8,12,17,4,13,12,37,49,0,Matches
316,Kyle Walker,engENG,DF,Manchester City,34-340,1990.0,10.8,17,10,7,7,3,14,26,53.8,12,13,4,9,3,20,13,1,Matches
317,Kyle Walker-Peters,engENG,DF,Southampton,28-020,1997.0,31.4,43,28,22,14,7,16,34,47.1,18,25,14,11,18,61,89,1,Matches
318,Lamare Bogarde,nlNED,"DF,MF",Aston Villa,21-118,2004.0,5.3,14,6,6,6,2,10,16,62.5,6,5,3,2,1,15,13,0,Matches
319,Leandro Trossard,beBEL,FW,Arsenal,30-150,1994.0,25.2,25,16,5,14,6,9,31,29.0,22,28,0,28,9,34,17,0,Matches
320,Leif Davis,engENG,DF,Ipswich Town,25-111,2000.0,28.5,45,26,32,9,4,29,46,63.0,17,24,8,16,25,70,72,3,Matches
321,Leny Yoro,frFRA,DF,Manchester Utd,19-171,2005.0,11.9,25,10,16,8,1,11,17,64.7,6,5,3,2,17,42,40,0,Matches
322,Leon Bailey,jmJAM,"FW,MF",Aston Villa,27-267,1997.0,12.6,6,4,1,3,2,2,10,20.0,8,6,0,6,3,9,12,0,Matches
323,Lesley Ugochukwu,frFRA,MF,Southampton,21-038,2004.0,16.1,46,22,14,28,4,17,32,53.1,15,25,9,16,12,58,20,1,Matches
324,Levi Colwill,engENG,DF,Chelsea,22-066,2003.0,31.0,40,28,20,17,3,16,25,64.0,9,34,24,10,31,71,99,4,Matches
325,Lewis Cook,engENG,"MF,DF",Bournemouth,28-089,1997.0,30.3,77,41,40,34,3,35,65,53.8,30,28,10,18,40,117,64,0,Matches
326,Lewis Dunk,engENG,DF,Brighton,33-163,1991.0,22.1,17,10,8,7,2,11,19,57.9,8,26,17,9,12,29,74,2,Matches
327,Lewis Hall,engENG,DF,Newcastle Utd,20-237,2004.0,24.3,58,41,28,22,8,40,74,54.1,34,33,18,15,18,76,75,3,Matches
328,Lewis Miley,engENG,MF,Newcastle Utd,19-002,2006.0,2.8,11,9,4,6,1,6,11,54.5,5,5,1,4,2,13,5,2,Matches
329,Lewis Orford,engENG,MF,West Ham,19-074,2006.0,0.5,0,0,0,0,0,0,0,,0,1,0,1,1,1,0,0,Matches
330,Liam Delap,engENG,FW,Ipswich Town,22-084,2003.0,26.9,10,7,3,2,5,2,14,14.3,12,8,0,8,2,12,28,0,Matches
331,Lisandro Martínez,arARG,DF,Manchester Utd,27-105,1998.0,19.5,40,24,25,12,3,21,36,58.3,15,22,8,14,32,72,57,1,Matches
332,Lloyd Kelly,engENG,DF,Newcastle Utd,26-209,1998.0,3.4,5,4,4,1,0,1,1,100.0,0,6,4,2,1,6,17,0,Matches
333,Lucas Bergvall,seSWE,MF,Tottenham,19-090,2006.0,13.5,39,19,14,20,5,17,32,53.1,15,18,8,10,24,63,22,3,Matches
334,Lucas Digne,frFRA,DF,Aston Villa,31-287,1993.0,24.9,62,36,37,16,9,42,62,67.7,20,23,4,19,25,87,82,1,Matches
335,Lucas Paquetá,brBRA,"MF,FW",West Ham,27-249,1997.0,25.1,63,35,23,29,11,24,49,49.0,25,27,4,23,17,80,34,6,Matches
336,Luis Díaz,coCOL,FW,Liverpool,28-110,1997.0,24.7,33,21,10,17,6,13,34,38.2,21,18,0,18,7,40,7,1,Matches
337,Luis Guilherme,brBRA,"MF,FW",West Ham,19-083,2006.0,1.5,1,0,1,0,0,0,3,0.0,3,7,0,7,3,4,2,0,Matches
338,Luis Sinisterra,coCOL,"FW,MF",Bournemouth,25-320,1999.0,2.6,7,2,3,2,2,0,4,0.0,4,3,0,3,1,8,8,0,Matches
339,Luke Shaw,engENG,DF,Manchester Utd,29-295,1995.0,1.9,3,2,2,1,0,1,1,100.0,0,2,1,1,2,5,4,0,Matches
340,Luke Thomas,engENG,DF,Leicester City,23-327,2001.0,8.7,24,20,19,4,1,18,32,56.3,14,13,5,8,15,39,38,1,Matches
341,Luke Woolfenden,engENG,DF,Ipswich Town,26-194,1998.0,12.2,9,6,5,4,0,2,5,40.0,3,21,14,7,18,27,70,0,Matches
342,Mads Hermansen,dkDEN,GK,Leicester City,24-296,2000.0,26.5,1,1,1,0,0,1,1,100.0,0,1,0,1,0,1,13,4,Matches
343,Mads Roerslev,dkDEN,DF,Brentford,25-313,1999.0,12.2,18,8,14,3,1,11,28,39.3,17,12,5,7,4,22,35,0,Matches
344,Malo Gusto,frFRA,DF,Chelsea,21-349,2003.0,20.2,43,28,26,15,2,24,47,51.1,23,29,8,21,23,66,46,5,Matches
345,Manuel Akanji,chSUI,DF,Manchester City,29-288,1995.0,19.4,16,11,9,4,3,8,13,61.5,5,11,8,3,7,23,57,3,Matches
346,Manuel Ugarte Ribeiro,uyURU,MF,Manchester Utd,24-022,2001.0,18.0,70,43,31,31,8,25,60,41.7,35,27,3,24,25,95,16,1,Matches
347,Marc Cucurella,esESP,DF,Chelsea,26-285,1998.0,29.2,58,38,29,24,5,25,50,50.0,25,40,13,27,23,81,76,3,Matches
348,Marc Guiu,esESP,FW,Chelsea,19-119,2006.0,0.8,1,1,0,1,0,1,1,100.0,0,0,0,0,0,1,0,0,Matches
349,Marc Guéhi,engENG,DF,Crystal Palace,24-294,2000.0,32.0,56,31,32,22,2,30,45,66.7,15,53,22,31,25,81,148,2,Matches
350,Marco Asensio,esESP,"MF,FW",Aston Villa,29-102,1996.0,5.3,7,5,0,7,0,3,8,37.5,5,2,0,2,1,8,3,0,Matches
351,Marcos Senesi,arARG,DF,Bournemouth,27-358,1997.0,11.3,35,21,22,11,2,14,30,46.7,16,15,7,8,11,46,54,0,Matches
352,Marcus Harness,engENG,MF,Ipswich Town,29-068,1996.0,0.5,1,0,0,0,1,0,3,0.0,3,2,1,1,0,1,1,0,Matches
353,Marcus Rashford,engENG,FW,Aston Villa,27-184,1997.0,4.9,10,7,2,3,5,4,6,66.7,2,2,0,2,1,11,3,0,Matches
354,Marcus Rashford,engENG,"FW,MF",Manchester Utd,27-184,1997.0,10.9,7,4,2,2,3,3,9,33.3,6,8,0,8,4,11,7,0,Matches
355,Marcus Tavernier,engENG,"FW,MF",Bournemouth,26-042,1999.0,17.6,39,23,13,17,9,9,25,36.0,16,15,3,12,4,43,11,0,Matches
356,Mario Lemina,gaGAB,"MF,DF",Wolves,31-244,1993.0,15.2,51,31,27,19,5,20,29,69.0,9,12,7,5,27,78,50,3,Matches
357,Mark Flekken,nlNED,GK,Brentford,31-324,1993.0,32.4,4,4,4,0,0,3,9,33.3,6,2,0,2,0,4,26,3,Matches
358,Mark Travers,ieIRL,GK,Bournemouth,25-350,1999.0,5.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,5,0,Matches
359,Marshall Munetsi,zwZIM,"MF,FW",Wolves,28-315,1996.0,9.8,21,10,6,9,6,12,20,60.0,8,12,1,11,6,27,15,0,Matches
