Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Attp,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgCp,Cto1/3,CPA,Mis,Dis,Rec,PrgRp,Matches
150,Edson Álvarez,mxMEX,MF,West Ham,27-191,1997.0,18.1,1101,61,323,612,174,12,1101,31,14,45.2,12,38.7,603,3371,1528,21,20,2,25,13,734,18,Matches
151,Eiran Cashin,ieIRL,DF,Brighton,23-175,2001.0,0.2,32,2,10,20,2,0,32,1,0,0.0,1,100.0,21,133,99,0,0,0,0,0,25,1,Matches
152,Elliot Anderson,engENG,MF,Nott'ham Forest,22-178,2002.0,26.4,1529,88,362,718,477,59,1529,69,35,50.7,26,37.7,774,4272,1992,44,29,18,54,38,900,82,Matches
153,Emerson Palmieri,itITA,DF,West Ham,30-273,1994.0,22.4,1277,82,412,532,348,27,1277,30,10,33.3,17,56.7,533,2921,1666,44,25,8,24,7,713,82,Matches
154,Emi Buendía,arARG,"MF,FW",Aston Villa,28-129,1996.0,1.1,82,0,17,35,31,3,82,2,0,0.0,2,100.0,53,185,119,3,5,0,4,3,64,6,Matches
155,Emil Krafth,seSWE,DF,Newcastle Utd,30-274,1994.0,3.2,164,30,87,59,19,4,164,1,0,0.0,1,100.0,72,327,133,3,3,0,2,2,85,1,Matches
156,Emile Smith Rowe,engENG,MF,Fulham,24-279,2000.0,20.6,1112,20,153,525,444,55,1112,33,16,48.5,15,45.5,721,3498,1832,50,38,11,32,13,853,113,Matches
157,Emiliano Martínez,arARG,GK,Aston Villa,32-243,1992.0,32.0,1307,990,1292,15,0,0,1307,1,1,100.0,0,0.0,794,4063,2586,0,0,0,1,0,718,0,Matches
158,Emmanuel Agbadou,ciCIV,DF,Wolves,27-320,1997.0,12.7,924,155,527,381,22,5,924,10,7,70.0,2,20.0,572,2717,1230,3,3,0,3,3,615,1,Matches
159,Enes Ünal,trTUR,"FW,MF",Bournemouth,27-358,1997.0,3.8,172,6,14,63,95,26,172,12,1,8.3,10,83.3,91,261,95,4,3,1,17,13,133,22,Matches
160,Enzo Fernández,arARG,MF,Chelsea,24-106,2001.0,28.8,2021,32,309,1027,698,73,2021,46,21,45.7,18,39.1,1115,5173,2529,57,53,8,27,27,1487,115,Matches
161,Eric da Silva Moreira,deGER,"MF,DF",Nott'ham Forest,19-000,2006.0,0.3,13,3,7,4,2,0,13,1,0,0.0,1,100.0,4,26,11,1,0,0,1,0,3,1,Matches
162,Erling Haaland,noNOR,FW,Manchester City,24-286,2000.0,27.6,578,22,39,200,344,170,575,32,11,34.4,19,59.4,272,1310,478,19,14,19,39,25,427,103,Matches
163,Ethan Nwaneri,engENG,"FW,MF",Arsenal,18-043,2007.0,9.1,491,3,43,159,294,39,491,55,32,58.2,17,30.9,330,2624,1233,44,21,16,20,17,358,101,Matches
164,Ethan Pinnock,jmJAM,DF,Brentford,31-339,1993.0,21.3,1348,294,783,457,109,24,1348,9,3,33.3,6,66.7,633,3117,1633,3,4,0,2,4,760,9,Matches
165,Evan Ferguson,ieIRL,FW,Brighton,20-196,2004.0,2.7,88,7,13,50,26,9,88,2,1,50.0,1,50.0,42,183,56,2,1,2,5,6,52,9,Matches
166,Evan Ferguson,ieIRL,FW,West Ham,20-196,2004.0,1.6,62,1,6,27,29,10,62,5,3,60.0,2,40.0,31,123,41,1,1,1,8,5,40,6,Matches
167,Evanilson,brBRA,FW,Bournemouth,25-209,1999.0,21.9,479,22,49,183,250,113,478,19,6,31.6,7,36.8,279,1515,734,26,15,14,31,22,337,87,Matches
168,Ezri Konsa,engENG,DF,Aston Villa,27-192,1997.0,28.6,1693,213,795,807,99,20,1693,17,7,41.2,7,41.2,986,4914,2465,16,11,2,16,9,1177,11,Matches
169,Fabian Schär,chSUI,DF,Newcastle Utd,33-134,1991.0,28.6,2034,237,1061,857,127,31,2034,12,8,66.7,2,16.7,1284,5803,3313,14,23,2,11,6,1417,17,Matches
170,Fabio Carvalho,ptPOR,"FW,MF",Brentford,22-246,2002.0,5.1,247,4,44,91,113,22,247,14,2,14.3,10,71.4,137,698,356,9,3,0,13,8,145,23,Matches
171,Facundo Buonanotte,arARG,"FW,MF",Leicester City,20-131,2004.0,16.4,850,26,127,436,300,36,850,79,26,32.9,49,62.0,465,2928,1321,38,26,8,53,39,515,69,Matches
172,Federico Chiesa,itITA,FW,Liverpool,27-190,1997.0,0.4,32,0,5,12,15,4,32,1,0,0.0,1,100.0,22,80,35,2,0,1,1,3,24,6,Matches
173,Ferdi Kadioglu,trTUR,"DF,MF",Brighton,25-208,1999.0,4.3,231,13,71,91,72,9,231,7,3,42.9,3,42.9,124,479,183,1,0,0,6,2,144,27,Matches
174,Filip Jørgensen,dkDEN,GK,Chelsea,23-017,2002.0,6.0,202,174,201,1,0,0,202,0,0,,0,,145,676,423,0,0,0,0,0,139,0,Matches
175,Flynn Downes,engENG,MF,Southampton,26-103,1999.0,19.9,1136,76,343,605,197,20,1136,14,5,35.7,7,50.0,540,2961,1551,24,21,4,12,17,805,28,Matches
176,Frank Onyeka,ngNGA,MF,Brentford,27-122,1998.0,0.3,10,0,1,5,4,0,10,0,0,,0,,6,55,14,0,0,0,2,1,6,0,Matches
177,Fraser Forster,engENG,GK,Tottenham,37-047,1988.0,7.0,228,212,228,0,0,0,228,1,1,100.0,0,0.0,113,501,264,0,0,0,1,0,94,0,Matches
178,Gabriel Jesus,brBRA,FW,Arsenal,28-030,1997.0,6.8,299,9,28,108,165,48,299,22,9,40.9,10,45.5,179,953,432,15,6,11,13,13,217,57,Matches
179,Gabriel Magalhães,brBRA,DF,Arsenal,27-135,1997.0,26.3,1873,189,672,985,225,40,1873,5,4,80.0,1,20.0,1116,4470,2669,10,22,0,9,2,1366,11,Matches
180,Gabriel Martinelli,brBRA,"FW,MF",Arsenal,23-319,2001.0,21.7,860,15,83,218,571,162,860,103,30,29.1,57,55.3,576,4267,2268,106,29,55,48,33,655,259,Matches
181,George Edmundson,engENG,DF,Ipswich Town,27-245,1997.0,0.0,3,1,3,0,0,0,3,0,0,,0,,1,2,0,0,0,0,0,0,1,0,Matches
182,George Hirst,sctSCO,FW,Ipswich Town,26-077,1999.0,5.2,156,10,22,54,82,21,156,5,2,40.0,2,40.0,88,465,198,9,2,6,21,13,134,27,Matches
183,Georginio Rutter,frFRA,"MF,FW",Brighton,23-013,2002.0,18.4,641,20,83,246,326,79,641,71,27,38.0,34,47.9,361,2467,1405,42,36,16,45,37,411,79,Matches
184,Gonçalo Guedes,ptPOR,"MF,FW",Wolves,28-155,1996.0,8.7,375,4,43,165,180,28,375,20,5,25.0,11,55.0,230,1731,904,32,21,5,33,14,255,60,Matches
185,Guglielmo Vicario,itITA,GK,Tottenham,28-208,1996.0,22.0,848,568,830,18,0,0,848,1,1,100.0,0,0.0,606,2833,1594,0,0,0,0,0,549,0,Matches
186,Guido Rodríguez,arARG,MF,West Ham,31-021,1994.0,11.3,617,42,196,366,56,2,617,3,2,66.7,0,0.0,284,988,392,2,5,0,2,6,354,5,Matches
187,Gustavo Nunes,brBRA,"MF,FW",Brentford,19-164,2005.0,0.0,2,1,1,1,0,0,2,0,0,,0,,0,0,0,0,0,0,1,0,0,0,Matches
188,Hamza Choudhury,bdBAN,"MF,DF",Leicester City,27-214,1997.0,1.5,100,4,19,61,20,3,100,4,3,75.0,1,25.0,63,246,130,4,2,2,1,0,71,6,Matches
189,Harrison Armstrong,engENG,MF,Everton,18-104,2007.0,0.5,20,0,3,12,7,2,20,1,1,100.0,0,0.0,15,110,43,1,2,0,2,3,14,0,Matches
190,Harrison Reed,engENG,MF,Fulham,30-096,1995.0,1.0,77,2,11,28,39,5,77,2,0,0.0,1,50.0,31,95,27,1,1,0,2,2,38,7,Matches
191,Harry Amass,engENG,DF,Manchester Utd,18-048,2007.0,1.8,121,7,39,37,46,2,121,3,2,66.7,1,33.3,61,307,178,5,4,1,6,4,64,12,Matches
192,Harry Clarke,engENG,DF,Ipswich Town,24-062,2001.0,4.2,268,18,100,122,47,2,268,2,1,50.0,1,50.0,118,555,222,5,7,0,4,2,163,2,Matches
193,Harry Maguire,engENG,DF,Manchester Utd,32-059,1993.0,16.5,1117,136,560,509,62,37,1117,5,2,40.0,3,60.0,658,4055,1644,6,6,3,6,2,722,6,Matches
194,Harry Toffolo,engENG,DF,Nott'ham Forest,29-257,1995.0,1.5,88,9,32,22,34,2,88,0,0,,0,,17,57,23,0,0,0,0,0,30,4,Matches
195,Harry Wilson,wlsWAL,"FW,MF",Fulham,28-042,1997.0,10.4,486,7,63,175,257,45,486,24,9,37.5,10,41.7,287,1511,657,16,18,8,13,5,326,79,Matches
196,Harry Winks,engENG,MF,Leicester City,29-090,1996.0,17.1,1158,49,275,746,151,1,1158,12,3,25.0,8,66.7,696,3268,1522,19,13,0,13,8,827,11,Matches
197,Harvey Barnes,engENG,FW,Newcastle Utd,27-145,1997.0,15.7,676,15,82,225,374,102,676,56,21,37.5,28,50.0,471,3503,2026,74,38,41,24,18,538,159,Matches
198,Harvey Elliott,engENG,"MF,FW",Liverpool,22-029,2003.0,2.2,220,2,20,96,105,15,220,5,2,40.0,3,60.0,128,567,259,7,8,5,2,4,165,23,Matches
199,Hwang Hee-chan,krKOR,"MF,FW",Wolves,29-097,1996.0,7.2,262,9,41,99,124,24,262,14,2,14.3,12,85.7,151,928,426,15,5,7,14,10,174,41,Matches
200,Hákon Rafn Valdimarsson,isISL,GK,Brentford,23-202,2001.0,1.6,72,60,71,1,0,0,72,0,0,,0,,44,191,80,0,0,0,0,0,36,0,Matches
201,Ian Maatsen,nlNED,DF,Aston Villa,23-054,2002.0,9.9,756,42,200,278,286,40,756,20,10,50.0,10,50.0,404,2071,974,26,15,11,18,20,463,84,Matches
202,Ibrahim Sangaré,ciCIV,MF,Nott'ham Forest,27-152,1997.0,3.3,208,8,49,127,34,7,208,1,0,0.0,1,100.0,85,355,109,0,2,0,4,1,112,2,Matches
203,Ibrahima Konaté,frFRA,DF,Liverpool,25-343,1999.0,25.8,2005,211,854,1047,110,22,2005,4,2,50.0,1,25.0,1184,5470,3160,21,13,0,8,2,1454,3,Matches
204,Idrissa Gana Gueye,snSEN,MF,Everton,35-219,1989.0,30.1,1571,68,382,891,307,19,1571,36,17,47.2,17,47.2,732,3425,1501,24,25,4,30,33,895,23,Matches
205,Igor,brBRA,DF,Brighton,27-085,1998.0,10.0,764,109,377,353,38,1,764,4,3,75.0,1,25.0,497,2837,1782,9,14,0,1,0,568,0,Matches
206,Iliman Ndiaye,snSEN,FW,Everton,25-058,2000.0,24.0,956,32,197,397,410,74,954,134,61,45.5,63,47.0,552,4354,2169,79,40,29,48,38,582,106,Matches
207,Illia Zabarnyi,uaUKR,DF,Bournemouth,22-244,2002.0,30.6,1809,214,842,920,67,13,1809,8,5,62.5,2,25.0,1124,7268,4327,24,20,0,14,3,1128,4,Matches
208,Ismaila Sarr,snSEN,"MF,FW",Crystal Palace,27-067,1998.0,26.6,954,39,156,367,441,118,954,51,15,29.4,27,52.9,526,3293,1855,67,42,26,61,41,650,164,Matches
209,Issa Diop,frFRA,DF,Fulham,28-114,1997.0,14.9,903,125,498,381,26,13,903,2,1,50.0,1,50.0,533,2426,1216,6,2,0,9,2,617,3,Matches
210,Jack Clarke,engENG,"FW,MF",Ipswich Town,24-161,2000.0,11.5,476,22,114,195,181,32,476,38,21,55.3,12,31.6,264,1871,966,30,18,9,20,16,287,47,Matches
211,Jack Grealish,engENG,"FW,MF",Manchester City,29-235,1995.0,8.0,519,14,40,162,324,71,519,29,13,44.8,9,31.0,375,2879,1714,69,23,46,10,16,422,118,Matches
212,Jack Harrison,engENG,FW,Everton,28-164,1996.0,21.0,862,31,144,304,421,62,862,71,22,31.0,41,57.7,473,2810,1439,62,32,14,50,37,556,116,Matches
213,Jack Hinshelwood,engENG,"DF,MF",Brighton,20-022,2005.0,18.6,1100,49,307,505,293,26,1100,9,1,11.1,7,77.8,539,2250,1084,16,19,1,16,2,686,46,Matches
214,Jack Stephens,engENG,DF,Southampton,31-096,1994.0,12.9,935,106,387,458,94,11,935,4,0,0.0,4,100.0,520,2405,1127,13,11,1,2,3,655,2,Matches
215,Jack Taylor,ieIRL,MF,Ipswich Town,26-314,1998.0,7.6,433,27,123,234,87,8,433,9,4,44.4,3,33.3,211,1249,693,11,9,1,9,6,274,18,Matches
216,Jacob Greaves,engENG,DF,Ipswich Town,24-233,2000.0,20.5,1141,244,619,455,71,15,1141,3,2,66.7,1,33.3,524,2233,925,6,9,0,7,2,704,7,Matches
217,Jacob Murphy,engENG,FW,Newcastle Utd,30-068,1995.0,23.2,1112,20,158,409,556,83,1112,62,30,48.4,29,46.8,652,3889,2055,69,31,24,30,33,802,210,Matches
218,Jacob Ramsey,engENG,"FW,MF",Aston Villa,23-340,2001.0,16.5,712,12,134,252,338,66,712,42,24,57.1,10,23.8,466,3131,1598,57,31,19,39,21,542,103,Matches
219,Jaden Philogene Bidace,engENG,"FW,MF",Aston Villa,23-084,2002.0,3.7,145,4,27,54,66,14,145,15,4,26.7,8,53.3,75,520,239,7,5,7,7,3,83,17,Matches
220,Jaden Philogene Bidace,engENG,"FW,DF",Ipswich Town,23-084,2002.0,5.3,220,10,53,68,101,18,220,18,5,27.8,11,61.1,127,862,305,13,3,5,11,10,133,36,Matches
221,Jadon Sancho,engENG,FW,Chelsea,25-039,2000.0,18.5,915,11,114,267,544,116,915,95,45,47.4,38,40.0,619,4247,2337,96,32,55,29,21,715,214,Matches
222,Jahmai Simpson-Pusey,engENG,DF,Manchester City,19-180,2005.0,1.1,123,9,61,59,3,1,123,1,0,0.0,0,0.0,79,376,190,1,0,0,1,0,101,0,Matches
223,Jake Evans,,FW,Leicester City,,,0.0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches
224,Jake O'Brien,ieIRL,DF,Everton,23-353,2001.0,14.5,745,61,302,313,133,18,745,10,4,40.0,5,50.0,315,1415,648,7,6,2,5,5,386,24,Matches
225,Jakub Kiwior,plPOL,DF,Arsenal,25-077,2000.0,8.5,611,59,193,368,50,4,611,4,3,75.0,1,25.0,352,1408,808,5,4,1,3,1,464,0,Matches
226,Jakub Moder,plPOL,MF,Brighton,26-026,1999.0,0.1,27,2,7,12,9,1,27,0,0,,0,,13,93,62,2,3,0,0,0,14,0,Matches
227,Jakub Stolarczyk,plPOL,GK,Leicester City,24-135,2000.0,6.0,241,179,236,6,0,0,241,0,0,,0,,130,592,396,0,0,0,1,0,131,0,Matches
228,James Bree,engENG,DF,Southampton,27-204,1997.0,9.9,602,42,194,263,150,10,602,8,4,50.0,2,25.0,319,1407,713,10,11,0,6,4,389,34,Matches
229,James Garner,engENG,"MF,DF",Everton,24-051,2001.0,13.7,734,32,187,360,194,9,734,16,6,37.5,10,62.5,336,1544,578,10,13,1,11,7,386,22,Matches
230,James Hill,engENG,DF,Bournemouth,23-113,2002.0,5.0,319,19,99,167,54,8,319,2,1,50.0,1,50.0,146,552,295,3,6,0,2,0,179,8,Matches
231,James Justin,engENG,DF,Leicester City,27-069,1998.0,28.7,1714,131,594,768,362,37,1714,29,9,31.0,13,44.8,770,3210,1559,37,25,4,31,13,951,92,Matches
232,James Maddison,engENG,MF,Tottenham,28-161,1996.0,20.1,1464,26,210,691,576,77,1464,77,33,42.9,34,44.2,1026,5128,2279,45,39,20,23,25,1125,95,Matches
233,James Mcatee,engENG,"MF,FW",Manchester City,22-197,2002.0,3.4,151,2,17,60,75,20,151,7,2,28.6,5,71.4,83,421,189,7,5,1,5,1,108,26,Matches
234,James Milner,engENG,MF,Brighton,39-119,1986.0,1.9,92,3,13,48,31,4,92,1,1,100.0,0,0.0,46,223,97,1,1,0,0,0,58,10,Matches
235,James Tarkowski,engENG,DF,Everton,32-165,1992.0,32.5,1706,355,974,635,106,57,1706,7,5,71.4,2,28.6,727,3610,1943,9,10,0,13,7,927,3,Matches
236,James Ward-Prowse,engENG,MF,Nott'ham Forest,30-183,1994.0,4.4,205,13,49,115,45,1,205,0,0,,0,,92,407,170,1,3,0,3,3,115,3,Matches
237,James Ward-Prowse,engENG,MF,West Ham,30-183,1994.0,8.9,656,28,142,395,119,5,656,5,2,40.0,3,60.0,318,1531,669,9,13,0,3,6,455,4,Matches
238,Jamie Vardy,engENG,FW,Leicester City,38-112,1987.0,28.6,541,28,54,252,240,101,539,21,9,42.9,10,47.6,257,1326,629,27,11,14,33,12,350,108,Matches
239,Jan Bednarek,plPOL,DF,Southampton,29-021,1996.0,26.1,1953,359,1028,892,40,15,1953,3,3,100.0,0,0.0,996,3582,1646,4,5,1,9,3,1249,2,Matches
240,Jan Paul van Hecke,nlNED,DF,Brighton,24-329,2000.0,28.9,2316,246,987,1196,153,30,2316,10,4,40.0,4,40.0,1536,9643,6643,53,41,0,12,7,1628,5,Matches
241,Jannik Vestergaard,dkDEN,DF,Leicester City,32-273,1992.0,15.5,1092,196,572,497,28,10,1092,4,4,100.0,0,0.0,672,2932,1458,3,3,0,2,0,757,2,Matches
242,Jarell Quansah,engENG,DF,Liverpool,22-094,2003.0,3.5,272,36,134,113,25,5,272,2,1,50.0,1,50.0,165,922,483,2,3,1,4,2,190,4,Matches
243,Jarrad Branthwaite,engENG,DF,Everton,22-310,2002.0,25.1,1345,196,713,581,58,22,1345,5,3,60.0,1,20.0,643,3558,2143,9,13,2,8,3,774,2,Matches
244,Jarrod Bowen,engENG,"FW,MF",West Ham,28-134,1996.0,29.2,1098,25,125,401,596,150,1097,115,40,34.8,65,56.5,651,4775,2295,97,43,55,67,68,718,183,Matches
245,Jason Steele,engENG,GK,Brighton,34-258,1990.0,2.0,114,107,114,0,0,0,114,0,0,,0,,91,361,151,0,0,0,0,0,83,0,Matches
246,Jay Robinson,engENG,MF,Southampton,18-049,2007.0,0.0,6,0,2,1,4,0,6,2,1,50.0,1,50.0,2,22,17,1,1,0,0,0,2,0,Matches
247,Jay Stansfield,engENG,MF,Fulham,22-160,2002.0,0.0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches
248,Jayden Danns,engENG,MF,Liverpool,19-107,2006.0,0.1,2,0,0,0,2,0,2,0,0,,0,,1,2,1,0,0,0,0,1,1,0,Matches
249,Jayden Meghoma,engENG,DF,Brentford,18-309,2006.0,0.1,3,1,2,0,1,0,3,0,0,,0,,1,1,0,0,0,0,0,0,2,0,Matches
250,Jean-Clair Todibo,frFRA,DF,West Ham,25-124,1999.0,16.5,1044,142,583,432,38,9,1044,14,7,50.0,7,50.0,604,2641,1354,9,5,0,9,8,714,5,Matches
251,Jean-Philippe Mateta,frFRA,FW,Crystal Palace,27-309,1997.0,27.1,680,24,57,327,310,86,678,42,18,42.9,20,47.6,363,1888,894,37,20,8,67,41,502,114,Matches
252,Jean-Ricner Bellegarde,frFRA,"MF,FW",Wolves,26-310,1998.0,17.2,756,24,139,339,295,45,756,60,14,23.3,31,51.7,464,2939,1440,49,35,11,38,25,519,83,Matches
253,Jefferson Lerma,coCOL,"MF,DF",Crystal Palace,30-190,1994.0,22.6,1269,95,403,653,223,26,1269,12,6,50.0,4,33.3,596,2257,1004,11,10,0,14,15,745,24,Matches
254,Jeffrey Schlupp,ghGHA,"MF,DF",Crystal Palace,32-131,1992.0,1.1,79,2,9,31,41,6,79,1,1,100.0,0,0.0,30,150,67,4,1,1,7,0,41,9,Matches
255,Jens Cajuste,seSWE,MF,Ipswich Town,25-266,1999.0,19.7,904,59,261,475,182,11,904,45,24,53.3,15,33.3,420,2272,1175,23,21,3,21,14,521,16,Matches
256,Jeremy Doku,beBEL,"FW,MF",Manchester City,22-341,2002.0,15.5,944,4,42,220,705,135,944,185,102,55.1,54,29.2,731,6905,4355,189,88,90,52,55,786,259,Matches
257,Jeremy Monga,,FW,Leicester City,,,0.3,18,1,2,8,8,1,18,4,1,25.0,2,50.0,14,124,17,1,1,1,2,2,12,4,Matches
258,Jeremy Sarmiento,ecECU,MF,Brighton,22-321,2002.0,0.1,8,0,0,6,2,0,8,0,0,,0,,6,61,10,0,0,0,1,0,7,2,Matches
259,Jesper Lindstrøm,dkDEN,FW,Everton,25-063,2000.0,13.8,625,22,127,206,303,40,625,43,8,18.6,31,72.1,302,1627,780,30,19,7,31,24,347,81,Matches
260,Joachim Andersen,dkDEN,DF,Crystal Palace,28-337,1996.0,1.0,93,14,38,50,5,0,93,0,0,,0,,49,189,103,1,1,0,0,1,67,1,Matches
261,Joachim Andersen,dkDEN,DF,Fulham,28-337,1996.0,24.7,2023,285,1061,885,89,19,2023,6,4,66.7,0,0.0,1179,5600,2869,13,12,1,5,3,1398,2,Matches
262,Joe Aribo,ngNGA,"MF,DF",Southampton,28-286,1996.0,21.2,1203,46,288,632,294,44,1203,46,18,39.1,22,47.8,708,3880,1923,35,28,12,25,16,879,64,Matches
263,Joe Gomez,engENG,DF,Liverpool,27-345,1997.0,5.8,481,54,183,264,37,5,481,0,0,,0,,303,1638,947,5,2,1,1,2,335,2,Matches
264,Joe Lumley,engENG,GK,Southampton,30-077,1995.0,3.0,164,116,161,3,0,0,164,0,0,,0,,103,476,296,0,0,0,0,0,108,0,Matches
265,Joe Willock,engENG,"MF,FW",Newcastle Utd,25-256,1999.0,10.6,472,12,70,198,212,47,472,32,11,34.4,15,46.9,282,1915,892,34,23,12,33,22,327,76,Matches
266,Joel Ward,engENG,DF,Crystal Palace,35-186,1989.0,0.0,2,0,0,2,0,0,2,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches
267,Joelinton,brBRA,"MF,FW",Newcastle Utd,28-262,1996.0,26.6,1360,67,256,670,448,83,1360,46,15,32.6,28,60.9,729,3598,1786,40,26,9,39,53,934,110,Matches
268,John McGinn,sctSCO,"MF,FW",Aston Villa,30-197,1994.0,22.1,965,27,154,514,307,52,965,43,17,39.5,12,27.9,530,2671,1142,30,16,6,33,25,677,70,Matches
269,John Stones,engENG,"DF,MF",Manchester City,30-340,1994.0,6.1,442,40,142,234,68,4,442,2,2,100.0,0,0.0,292,2146,1183,10,14,0,2,0,333,2,Matches
270,Jonny Evans,nirNIR,DF,Manchester Utd,37-120,1988.0,3.2,223,30,125,91,11,2,223,1,1,100.0,0,0.0,128,498,183,1,0,0,1,0,137,2,Matches
271,Jordan Ayew,ghGHA,"FW,MF",Leicester City,33-234,1991.0,15.1,677,18,91,341,267,49,676,56,22,39.3,28,50.0,410,2795,1261,42,30,9,51,32,454,75,Matches
272,Jordan Ayew,ghGHA,"FW,MF",Crystal Palace,33-234,1991.0,0.2,12,0,0,7,5,1,12,0,0,,0,,6,25,12,0,0,0,0,1,9,1,Matches
273,Jordan Pickford,engENG,GK,Everton,31-057,1994.0,34.0,1518,989,1451,68,0,0,1518,0,0,,0,,861,5284,3099,0,0,0,2,0,756,0,Matches
274,Jorge Cuenca,esESP,DF,Fulham,25-167,1999.0,2.9,152,23,88,59,6,1,152,2,2,100.0,0,0.0,65,235,116,0,1,0,1,0,92,0,Matches
275,Jorginho,itITA,MF,Arsenal,33-134,1991.0,7.8,519,9,92,303,130,3,519,4,1,25.0,2,50.0,302,1498,874,12,13,0,10,9,388,6,Matches
276,Joshua Acheampong,engENG,DF,Chelsea,18-363,2006.0,1.9,137,7,48,81,8,3,137,2,1,50.0,0,0.0,106,709,409,0,2,0,2,0,111,0,Matches
277,Joshua King,engENG,"MF,FW",Fulham,18-120,2007.0,0.9,54,2,8,19,28,7,54,7,4,57.1,3,42.9,22,176,70,1,3,0,1,3,36,9,Matches
278,Joshua Zirkzee,nlNED,"FW,MF",Manchester Utd,23-346,2001.0,15.6,587,16,71,303,219,56,587,35,11,31.4,24,68.6,327,1483,523,14,21,4,41,30,418,69,Matches
279,José Sá,ptPOR,GK,Wolves,32-106,1993.0,27.0,911,725,903,9,0,0,911,7,7,100.0,0,0.0,565,3380,2205,0,0,0,1,0,450,0,Matches
280,Jota Silva,ptPOR,"FW,MF",Nott'ham Forest,25-275,1999.0,9.4,347,19,82,98,178,45,347,33,10,30.3,14,42.4,172,1129,610,20,12,8,24,12,198,58,Matches
281,João Félix,ptPOR,"FW,MF",Chelsea,25-174,1999.0,4.1,272,2,26,128,125,30,272,31,10,32.3,14,45.2,193,1248,712,21,13,5,6,4,218,30,Matches
282,João Gomes,brBRA,MF,Wolves,24-080,2001.0,30.9,1843,59,404,1014,451,42,1843,57,26,45.6,25,43.9,957,5621,2593,53,50,6,38,49,1230,68,Matches
283,João Pedro,brBRA,"FW,MF",Brighton,23-219,2001.0,21.6,940,12,60,387,508,122,935,86,29,33.7,47,54.7,616,3821,1821,66,39,30,72,38,732,128,Matches
284,Joël Veltman,nlNED,DF,Brighton,33-108,1992.0,18.3,1097,64,327,540,240,10,1097,15,4,26.7,5,33.3,524,2780,1414,29,22,3,19,7,598,32,Matches
285,Joško Gvardiol,hrCRO,DF,Manchester City,23-100,2002.0,33.4,2903,142,725,1474,727,85,2903,40,23,57.5,14,35.0,1886,10024,5715,81,92,13,25,16,2132,98,Matches
286,Julian Araujo,mxMEX,DF,Bournemouth,23-263,2001.0,4.0,216,15,71,105,45,2,216,0,0,,0,,96,377,195,3,1,0,4,2,114,18,Matches
287,Julio Enciso,pyPAR,"MF,FW",Brighton,21-100,2004.0,3.3,202,2,17,72,116,20,202,21,10,47.6,8,38.1,114,678,386,11,10,4,7,9,141,17,Matches
288,Julio Enciso,pyPAR,"FW,MF",Ipswich Town,21-100,2004.0,6.9,297,3,40,153,114,12,297,42,21,50.0,18,42.9,147,947,530,13,14,4,15,24,192,30,Matches
289,Julio Soler,arARG,FW,Bournemouth,20-076,2005.0,0.0,4,0,2,1,1,0,4,0,0,,0,,2,2,2,0,0,0,1,0,3,0,Matches
290,Jurriën Timber,nlNED,DF,Arsenal,23-320,2001.0,26.9,1661,51,304,859,505,66,1661,53,24,45.3,24,45.3,890,3916,2076,57,27,11,33,24,1052,104,Matches
291,Justin Devenny,nirNIR,MF,Crystal Palace,21-204,2003.0,4.8,232,7,42,115,80,7,232,4,2,50.0,2,50.0,109,591,274,4,5,1,16,2,140,12,Matches
292,Justin Kluivert,nlNED,"MF,FW",Bournemouth,25-363,1999.0,23.3,969,23,93,327,569,115,963,82,33,40.2,39,47.6,576,3692,2092,72,50,34,49,24,631,146,Matches
293,Jáder Durán,coCOL,FW,Aston Villa,21-141,2003.0,7.1,263,13,36,110,122,47,263,14,3,21.4,9,64.3,133,535,267,7,7,2,16,15,192,44,Matches
294,Jørgen Strand Larsen,noNOR,FW,Wolves,25-086,2000.0,27.4,695,34,83,329,284,104,695,17,7,41.2,10,58.8,328,1137,446,16,13,9,88,32,507,106,Matches
295,Kaelan Casey,engENG,DF,West Ham,20-187,2004.0,0.0,1,1,1,0,0,0,1,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches
296,Kai Havertz,deGER,"FW,MF",Arsenal,25-326,1999.0,20.4,768,31,88,282,403,103,768,38,9,23.7,24,63.2,411,1957,922,34,23,18,42,22,575,110,Matches
297,Kalvin Phillips,engENG,MF,Ipswich Town,29-152,1995.0,13.5,722,60,220,388,118,4,722,12,5,41.7,6,50.0,302,1447,541,4,5,0,24,10,383,4,Matches
298,Kamaldeen Sulemana,ghGHA,"FW,MF",Southampton,23-077,2002.0,12.5,483,13,64,178,259,48,483,91,33,36.3,50,54.9,313,2721,1369,56,34,23,37,22,338,72,Matches
299,Kaoru Mitoma,jpJPN,"FW,MF",Brighton,27-348,1997.0,28.0,1300,15,149,445,734,156,1300,127,49,38.6,73,57.5,786,6302,3663,138,76,55,49,22,911,277,Matches
